id,Predicted_audienceScore,audienceScore,Predicted_tomatoMeter,tomatoMeter
1,93,92,65,64
2,73,71,90,90
3,66,67,88,90
4,18,20,100,100
5,47,46,61,65
6,77,79,80,85
7,46,46,54,54
8,74,74,66,67
9,84,78,88,84
10,59,60,84,86
11,51,54,80,82
12,26,23,58,55
13,42,41,70,67
14,91,90,102,100
15,48,49,90,90
16,41,34,56,54
17,46,46,94,94
18,75,76,79,83
19,68,78,72,72
20,78,77,70,71
21,43,41,75,78
22,25,26,60,60
23,47,45,27,24
24,68,69,67,71
25,67,71,72,79
26,76,74,65,60
27,84,84,84,82
28,82,82,88,87
29,81,80,24,25
30,84,84,64,64
31,98,97,102,100
32,66,69,38,37
33,58,57,48,43
34,73,75,29,29
35,73,72,98,90
36,49,49,50,50
37,79,82,82,82
38,25,22,21,16
39,56,67,71,78
40,68,69,77,75
41,59,42,44,14
42,59,66,61,72
43,25,39,29,51
44,76,75,48,48
45,59,79,47,59
46,81,84,79,86
47,58,55,53,70
48,66,70,74,78
49,68,68,49,50
50,73,72,47,48
51,76,69,83,71
52,63,61,1,0
53,73,79,73,84
54,83,86,99,100
55,89,89,78,78
56,55,65,76,91
57,53,54,62,62
58,73,86,65,93
59,47,42,99,100
60,76,75,93,91
61,87,82,87,82
62,55,88,59,82
63,79,78,100,100
64,52,42,16,14
65,93,94,95,97
66,53,57,72,74
67,74,73,57,57
68,72,72,82,79
69,53,50,39,33
70,71,62,59,35
71,53,53,28,29
72,51,52,70,71
73,56,58,70,82
74,33,30,14,9
75,31,31,84,83
76,56,56,101,100
77,73,73,90,89
78,18,20,59,60
79,79,77,90,89
80,68,74,85,91
81,71,51,65,33
82,82,83,79,82
83,86,86,102,100
84,44,37,37,31
85,75,75,100,100
86,97,97,87,87
87,76,79,83,86
88,61,39,88,67
89,73,74,17,13
90,50,64,54,36
91,37,55,6,10
92,71,72,74,76
93,76,90,66,81
94,45,44,64,66
95,70,76,56,51
96,63,64,89,90
97,91,95,13,11
98,38,39,19,20
99,57,57,61,65
100,59,61,36,41
101,57,66,28,38
102,86,70,84,85
103,34,34,41,41
104,90,90,79,76
105,50,50,28,28
106,67,64,76,93
107,33,8,54,50
108,88,90,33,29
109,34,35,31,32
110,39,49,30,67
111,67,67,90,89
112,55,57,74,47
113,66,73,47,74
114,67,65,73,71
115,69,78,25,48
116,67,50,52,32
117,91,91,97,97
118,37,37,15,13
119,78,78,28,25
120,72,76,96,97
121,35,37,51,53
122,71,73,78,85
123,67,93,24,26
124,81,81,78,78
125,69,70,80,80
126,47,47,28,27
